label,name,notice,furigana
容器包装プラスチック,ポリ袋,,ほ
燃えないごみ,ポリ容器,,ほ
燃えるごみ,保冷剤,,ほ
燃えないごみ,ホワイトボード,,ほ
リサイクル,本,町のリサイクルに出すか､クリーンセンターに持ち込む。,ほ
燃えないごみ,本立て（金属製）,,ほ
燃えるごみ,本立て（木製）,,ほ
粗大ごみ,本棚,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ほ
容器包装プラスチック,ポンプ式容器のポンプの部分（シャンプー、化粧品等）,中を洗って出す。,ほ
出せない,ボンベ,専門店へ持っていく。,ほ
粗大ごみ,麻雀卓,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ま
容器包装プラスチック,マーガリン容器,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ま
燃えないごみ,マイク,,ま
燃えないごみ,マウス,,ま
燃えるごみ,マウスパッド,,ま
出せない,薪ストーブ,専門業者へ持って行く。,ま
燃えないごみ,マグカップ,,ま
燃えないごみ,マグネットクリップ・マグネットフック,,ま
燃えるごみ,まくら・まくらカバー,,ま
燃えないごみ,マジックペン,,ま
燃えるごみ,マスク,,ま
燃えないごみ,マッサージ機（小型）,,ま
粗大ごみ,マッサージチェア－,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ま
燃えるごみ,マッチ・マッチ箱,必ず水に濡らしてから捨てる。,ま
燃えるごみ,マット,,ま
粗大ごみ,マットレス（スプリングなし）,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,ま
粗大ごみ,マットレス（スプリング入り）,スプリングと布にわけ、スプリングは粗大ごみ、布は燃えるごみに出す。スプリングは指定袋に入る場合は、燃えないごみに出す。スプリングを直接施設に搬入する場合は、リサイクルプラザへ。,ま
燃えないごみ,まな板（プラスチック製）,木製は燃えるごみに出す。,ま
燃えるごみ,まな板（木製）,プラスチック製は燃えないごみに出す。,ま
燃えないごみ,マニキュアびん,中身はきれいに使い切って出す。,ま
燃えるごみ,マフラー,,ま
燃えないごみ,魔法びん,,ま
リサイクル,豆電球,町のリサイクルに出すか､リサイクルプラザへ持ち込む。,ま
容器包装プラスチック,マヨネーズのチューブ,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ま
粗大ごみ,ミシン,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,み
燃えないごみ,水差し,割れた物は、新聞紙に包んで出す。,み
燃えるごみ,水枕,金具は燃えないごみに出す。,み
燃えるごみ,みそ,,み
資源物,みりんのびん,使い切って、中を洗って出す。プラスチック製キャップははずして容器包装プラスチックに出す。,み
ペットボトル,みりん用ペットボトル,キャップは容器包装プラスチックに出す。紙製ラベルは燃えるごみに出す。中は洗って出す。,み
燃えないごみ,ミルク缶,,み
燃えるごみ,麦わら帽子,,む
容器包装プラスチック,虫駆除剤のポリ容器,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,む
燃えないごみ,虫取り網・虫取りカゴ,,む
燃えないごみ,虫めがね,,む
燃えないごみ,虫よけスプレー,きれいに使い切って、穴をあけガスを抜いて出す。,む
燃えるごみ,ムシロ,,む
燃えないごみ,無線機,,む
リサイクル,名刺（紙製）,町のリサイクルに出すか､クリーンセンターに持ち込む。,め
燃えないごみ,名刺入れ（金属製）,,め
燃えるごみ,名刺入れ（布製・皮製）,,め
燃えないごみ,眼鏡・眼鏡ケース,,め
燃えるごみ,毛布,,も
容器包装プラスチック,木工ボンドの容器（プラスチック製）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,も
燃えるごみ,モップ,モップの柄は燃えないごみに出す。,も
燃えないごみ,モップの柄,,も
粗大ごみ,物干し竿・物干しハンガー,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,も
粗大ごみ,物干し台,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,も
燃えないごみ,焼き魚用あみ,,や
燃えないごみ,やきもの（家庭用）陶磁器,割れた物は、新聞紙に包んで出す。,や
容器包装プラスチック,ヤクルト容器,中を洗って出す。,や
燃えるごみ,野菜,,や
容器包装プラスチック,野菜の外袋（プラスチック製）,中を洗って出す。,や
燃えるごみ,浴衣,,ゆ
燃えるごみ,湯たんぽ（ゴム製）,,ゆ
燃えないごみ,湯たんぽ（金属・プラスチック製）,,ゆ
燃えないごみ,湯飲み,,ゆ
燃えないごみ,湯沸し器,販売店で引き取ってもらう。,ゆ
燃えないごみ,湯沸しポット,,ゆ
粗大ごみ,洋服ダンス,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,よ
資源物,養命酒びん,キャップははずして燃えないごみに入れる。中は洗って出す。,よ
出せない,浴槽,取り替える際､引き取ってもらう。,よ
粗大ごみ,浴槽のフタ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,よ
燃えないごみ,ライター,きれいに使い切って、穴をあけガスを抜いて出す。,ら
燃えないごみ,ライター用石,,ら
燃えないごみ,ライター用オイル缶,中身はきれいに使い切って出す。,ら
燃えないごみ,ライター用ガス缶,きれいに使い切って、穴をあけガスを抜いて出す。,ら
燃えないごみ,ライト,,ら
燃えないごみ,ラケット（金属製）,木製は燃えるごみに出す。,ら
燃えるごみ,ラケット（木製）,金属製は燃えないごみに出す。,ら
燃えないごみ,ラジカセ・ラジオ,乾電池ははずす。,ら
燃えるごみ,ラップ,,ら
リサイクル,ラップの芯,町のリサイクルに出すか､クリーンセンターに持ち込む。,ら
リサイクル,ラップケースの外箱,町のリサイクルに出すか､クリーンセンターに持ち込む。,ら
燃えないごみ,ラップケースの刃（金属製、プラスチック製）,,ら
資源物,ラムネびん（ガラス製）,キャップは容器包装プラスチックに入れる。中は洗って出す。,ら
容器包装プラスチック,ラムネびん（プラスチック製）,中を洗い、キャップもはずして容器包装プラスチックに出す。,ら
燃えるごみ,ランドセル,取りはずせる金具はとりはずして燃えないごみに出す。,ら
燃えないごみ,リール（釣り竿用）（金属が外れるもの）,,り
燃えないごみ,リモコン,,り
粗大ごみ,リヤカー,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,り
燃えるごみ,リュックサック,,り
出せない,冷蔵庫・冷凍庫,家電リサイクル法に基づき処理する。,れ
燃えるごみ,冷凍食品,,れ
容器包装プラスチック,冷凍食品の袋,中を洗って出す。,れ
燃えるごみ,冷凍保存パック,中を洗って出す。,れ
燃えるごみ,レインコート,,れ
燃えないごみ,レコード盤,,れ
燃えないごみ,レコードプレイヤー,,れ
燃えるごみ,レシート,,れ
容器包装プラスチック,レジ袋（スーパー等の買い物袋）,,れ
燃えるごみ,レジャーシート,,れ
リサイクル,レトルト食品の外箱（カレー等）,町のリサイクルに出すか､クリーンセンターに持ち込む。,れ
容器包装プラスチック,レトルト食品容器,中を洗って出す。,れ
出せない,レンガ,専門業者へ持って行く。,れ
粗大ごみ,レンジ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,れ
粗大ごみ,レンジ台,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,れ
燃えるごみ,練炭,,れ
燃えるごみ,ロウソク,,ろ
燃えるごみ,ロープ（プラスチック製、布製）,,ろ
燃えないごみ,ローラースケート,,ろ
燃えるごみ,ロールペーパー,,ろ
燃えないごみ,ワイパー,,わ
燃えないごみ,ワイヤー,,わ
燃えないごみ,ワイングラス,割れた物は、新聞紙に包んで出す。,わ
資源物,ワインのびん,中は洗って出す。キャップは燃えないごみ、コルクは燃えるごみに出す。,わ
燃えるごみ,和紙,,わ
燃えるごみ,綿,,わ
燃えるごみ,ワックス（液体、固定）,,わ
燃えないごみ,ワックス容器（金属製）,中身はきれいに使い切って出す。,わ
容器包装プラスチック,ワックス容器（プラスチック製）,必ず残量を取り除き、中を洗う。キャップもはずして容器包装プラスチックに出す。,わ
燃えるごみ,和服,,わ
燃えるごみ,わら製品（民芸品など）,,わ
燃えるごみ,割り箸,,わ
燃えないごみ,椀（わん）プラスチック製、陶磁器,割れた物は、新聞紙に包んで出す。,わ
燃えるごみ,椀（わん）,,わ
資源物,ワンカップの酒びん（ガラス製）,金属製キャップは燃えないごみに、プラスチック製キャップは容器包装プラスチックに出す。中は洗って出す。,わ
ペットボトル,ワンカップ容器（ペットボトル）,キャップとラベルははずして容器包装プラスチックへ入れる。中は洗って出す。,わ
燃えるごみ,ワンピース,,わ
